customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
-1,132,292.32081995764383,1.7156482460219582,category_Groceries,1.3776314618414969
-1,133,489.71825821776144,1.715535479009481,category_Sports,1.3592417462721809
-1,134,468.3700116740998,1.7158401028391717,category_Books,4.998315296332639
-1,135,466.2593119940981,1.7158470678209155,category_Electronics,2.527630282370773
-1,136,390.74651989637647,1.715844086754779,category_Books,2.4412611706132648
-1,137,190.14210942533944,1.7159470363476184,category_Sports,4.381151258077977
-1,138,203.25261106017788,1.7158990344205494,category_Sports,4.891913005816875
-1,139,399.18336518699857,1.7162989215570628,category_Sports,4.929884827021372
-1,140,257.03772519472096,1.7163650265861494,category_Books,4.0102888030121955
-1,141,358.20412689161833,1.7162535857665135,category_Sports,2.433491910701526
-1,142,472.46448444226166,1.716139735609738,category_Books,2.9855740058287794
-1,143,474.65930201686615,1.716500536935615,category_Sports,4.071935082365128
-1,144,173.62963864815356,1.7163865446889717,category_Groceries,3.2887286685757773
-1,145,82.83319464894916,1.7168091205637508,category_Sports,2.757855282817758
-1,146,399.14635381194506,1.7166258612636345,category_Books,4.608019582042699
-1,147,423.6939894212848,1.7166400776445723,category_Clothing,1.5136883842439308
-1,148,175.40156607892135,1.717024488919447,category_Sports,2.976626195511273
-1,149,324.0785351203929,1.7170633610483543,category_Clothing,1.039791198657228
-1,150,403.658270354631,1.708502485881445,category_Books,2.3352981249924913
-1,151,274.55113654377226,1.710120727423074,category_Electronics,1.4809631247010033
-1,152,287.0417116943636,1.7105852064376255,category_Clothing,1.377994222489
-1,153,132.48196208334178,1.7103424672820058,category_Books,2.0806444625769416
-1,154,190.0394167319181,1.7097006765039449,category_Electronics,2.080031177592969
-1,155,222.9828048979965,1.709243109616608,category_Groceries,1.2999749346347136
-1,156,330.9454581937065,1.7162041918966695,category_Books,1.1441242936024332
-1,157,389.50009331715484,1.7098641199614173,category_Books,1.990807143927273
-1,158,403.1541918295547,1.7088670747543941,category_Books,2.4377336683857007
-1,159,270.44284166346074,1.7058774429119015,category_Books,2.0705914777468184
-1,160,180.150931263479,1.7147465680240956,category_Books,1.462866237078559
-1,161,158.11300880011723,1.7137703220588556,category_Books,1.7519028679500717
-1,162,219.21433299560042,1.7066622812396925,category_Groceries,1.4261248062842742
-1,163,287.4064081622577,1.712166432658855,category_Clothing,1.6183170324750469
-1,164,402.90990038137625,1.7072075655386572,category_Groceries,1.543508945174978
-1,165,218.28549798508146,1.7118534256734081,category_Electronics,1.3981200731295966
-1,166,285.37432615386354,1.7120353802700476,category_Clothing,1.2906027283473944
-1,167,412.5365877271286,1.7048863871687714,category_Books,2.334247057002112
-1,168,285.5618772400342,1.709480418124109,category_Books,1.6516967253837602
-1,169,222.11422361080932,1.7108804578186585,category_Electronics,1.3448374388174804
-1,170,124.76191172515591,1.7096276812855957,category_Books,2.1538231077652
-1,171,215.5527126323485,1.7065909491854148,category_Groceries,1.3284813634540722
-1,172,418.36993044161943,1.7094182302478624,category_Clothing,1.971450235557123
-1,173,402.61891848755846,1.7073379861206568,category_Groceries,1.5614970478846895
-1,174,389.4588114079643,1.7096660622095678,category_Books,1.9758880122799138
-1,175,312.72404349881356,1.710891177626872,category_Electronics,2.045903423807964
-1,176,264.4098486986473,1.7090452341431466,category_Books,1.239062704974382
-1,177,369.0473265804055,1.7083667884166431,category_Groceries,1.458927544929292
-1,178,362.9178833047976,1.7150911449298247,category_Electronics,1.637539620562059
-1,179,364.4983696035921,1.7143349571527142,category_Books,1.1357744268179963
-1,180,390.12789392638274,1.7128761118898785,category_Books,2.2176919978744865
-1,181,133.85243207125563,1.7113038674964403,category_Books,2.28213162067787
-1,182,290.54185359017214,1.715111967202623,category_Clothing,1.4149246453032913
-1,183,385.80970687573347,1.7113393254395006,category_Books,1.998854680485905
-1,184,380.75555483794557,1.7063853122254047,category_Groceries,1.5219962698637495
-1,185,300.80985594501004,1.708244339158355,category_Clothing,1.16284995583202
-1,186,389.05138180639074,1.7077113417882785,category_Books,1.828644437985735
-1,187,395.3696172636882,1.7123059910852365,category_Books,2.0883415258149656
-1,188,71.98671557593983,1.7047706447855062,category_Clothing,1.8133767615978016
-1,189,215.31504965301616,1.7100502947509884,category_Clothing,1.2889542333352044
-1,190,371.67425328900254,1.7112316546660489,category_Electronics,1.2748986579064112
-1,191,333.4971705352864,1.7168398637329443,category_Clothing,1.4244514551656904
-1,192,110.0276224094847,1.7121459882344283,category_Electronics,1.720176016695487
-1,193,230.93580489769215,1.7138314352909005,category_Clothing,1.269519360423473
-1,194,345.8779068386893,1.7143751841789943,category_Books,1.362258488770098
-1,195,180.3135002055132,1.714739211820536,category_Books,1.4652554981984398
-1,196,90.88313246661721,1.706519282813233,category_Books,1.6614401493477058
-1,197,336.11541174976077,1.7133080262134426,category_Books,1.571986600039704
-1,65,392.53096218447234,1.6437461677094916,category_Groceries,1.3568295006310804
-1,114,332.2934174935548,1.647508957397928,category_Sports,4.1024657473341275
-1,16,295.5854766348005,1.6396171192684705,category_Books,2.0505002087684323
-1,141,390.8633782829664,1.6498159498727138,category_Sports,2.340625508561571
-1,156,361.11940121821954,1.6497684680815785,category_Books,1.1004624649846648
-1,126,189.06904336353708,1.6486665313663318,category_Books,1.3097864341656293
-1,140,280.47313270116376,1.6499230767234467,category_Books,3.8572490123146674
-1,30,361.21849350716116,1.6403097311201706,category_Groceries,3.6764971033517626
-1,18,313.1294994346707,1.6395766850864115,category_Electronics,3.786114195944237
-1,167,450.14959973685836,1.6388887851999303,category_Books,2.2451680159186864
-1,158,439.91176415205626,1.642715376983736,category_Books,2.344705393188701
-1,15,475.8018787554458,1.6389689708755897,category_Books,3.4348599078865774
-1,55,172.37519731127378,1.6422551979899778,category_Groceries,2.6655306144101996
-1,56,307.1861104756238,1.6424949363790335,category_Groceries,3.0702677353023136
-1,115,377.06458270081015,1.6480109265204026,category_Books,1.3140112010994807
-1,45,191.6585568654243,1.6420848112685413,category_Books,3.323246068168492
-1,124,158.78181008206823,1.6486079907948414,category_Electronics,3.8929524767814896
-1,9,126.97486457738971,1.6385027373741952,category_Sports,2.5992729641239074
-1,147,462.32427722279783,1.6501874803214807,category_Clothing,1.4559233291855591
-1,85,184.9030521576376,1.6453200277744022,category_Books,2.516710879244641
-1,113,490.6937655231271,1.6474313768590214,category_Electronics,3.9741810556797734
-1,161,172.52895801727374,1.6474288154150722,category_Books,1.685047122291032
-1,60,514.8308348436027,1.6433487699907101,category_Sports,4.391279184879136
-1,187,431.4174312148177,1.646021169938783,category_Books,2.0086466794548676
-1,73,311.76510889823913,1.6442632670316477,category_Books,1.4920104600151824
-1,68,211.5027266296529,1.6439655878885524,category_Electronics,2.2546440964163614
-1,119,164.36281767958548,1.6480359167046,category_Groceries,2.759216832826633
-1,163,313.6106795008055,1.6458870139377744,category_Clothing,1.5565591611351575
-1,117,399.367197463059,1.6479684799226295,category_Electronics,1.074894126593033
-1,175,341.2366495410015,1.6446611251126206,category_Electronics,1.9678280912953157
-1,69,392.66112795067346,1.643808774645752,category_Electronics,2.7900154790881233
-1,76,394.85139747113726,1.6444310150585644,category_Electronics,4.366833563350427
-1,125,275.9110331688618,1.6484371807043048,category_Clothing,3.4339966428304756
-1,82,477.4284421212586,1.6453666136780083,category_Sports,4.065080208974669
-1,24,67.24110025092568,1.640056688708932,category_Electronics,3.806512608104475
-1,191,363.9037658621758,1.6503795325204635,category_Clothing,1.3700918408671878
-1,96,298.71704808667334,1.646125808243484,category_Groceries,4.022066892622784
-1,171,235.20572526242603,1.640527362171264,category_Groceries,1.277784139439715
-1,19,298.6470971052913,1.6397315943334945,category_Electronics,3.0800712377488013
-1,150,440.46180202275565,1.6423649016561235,category_Books,2.246178973275354
>>>>>>> 57b356b4124d92c00453e6e12c2104410d78d8e2
